CMD: $ ./lab1aotN3246 --ipv4-addr-bin 127.0.0.1 /home/mertz/dev/uni/mispi/lab4/src/ 
Started at:14-06-2022 03:43:30.000163
#------------
1. /home/mertz/dev/uni/mispi/lab4/src/test-float-bin CONTAINS
2. /home/mertz/dev/uni/mispi/lab4/src/test DOESN'T CONTAIN
3. /home/mertz/dev/uni/mispi/lab4/src/1.txt DOESN'T CONTAIN
4. /home/mertz/dev/uni/mispi/lab4/src/sample.bin DOESN'T CONTAIN
5. /home/mertz/dev/uni/mispi/lab4/src/Makefile DOESN'T CONTAIN
6. /home/mertz/dev/uni/mispi/lab4/src/base DOESN'T CONTAIN
7. /home/mertz/dev/uni/mispi/lab4/src/lab1aotN3246.c DOESN'T CONTAIN
8. /home/mertz/dev/uni/mispi/lab4/src/libaotN3246.c DOESN'T CONTAIN
9. /home/mertz/dev/uni/mispi/lab4/src/plugin_api.h DOESN'T CONTAIN
10. /home/mertz/dev/uni/mispi/lab4/src/libavg.so DOESN'T CONTAIN
11. /home/mertz/dev/uni/mispi/lab4/src/README.md DOESN'T CONTAIN
12. /home/mertz/dev/uni/mispi/lab4/src/FlameGraph/.git/description DOESN'T CONTAIN
13. /home/mertz/dev/uni/mispi/lab4/src/FlameGraph/.git/hooks/applypatch-msg.sample DOESN'T CONTAIN
14. /home/mertz/dev/uni/mispi/lab4/src/FlameGraph/.git/hooks/commit-msg.sample DOESN'T CONTAIN
15. /home/mertz/dev/uni/mispi/lab4/src/FlameGraph/.git/hooks/fsmonitor-watchman.sample DOESN'T CONTAIN
16. /home/mertz/dev/uni/mispi/lab4/src/FlameGraph/.git/hooks/post-update.sample DOESN'T CONTAIN
17. /home/mertz/dev/uni/mispi/lab4/src/FlameGraph/.git/hooks/pre-applypatch.sample DOESN'T CONTAIN
18. /home/mertz/dev/uni/mispi/lab4/src/FlameGraph/.git/hooks/pre-commit.sample DOESN'T CONTAIN
19. /home/mertz/dev/uni/mispi/lab4/src/FlameGraph/.git/hooks/pre-merge-commit.sample DOESN'T CONTAIN
20. /home/mertz/dev/uni/mispi/lab4/src/FlameGraph/.git/hooks/pre-push.sample DOESN'T CONTAIN
21. /home/mertz/dev/uni/mispi/lab4/src/FlameGraph/.git/hooks/pre-rebase.sample DOESN'T CONTAIN
22. /home/mertz/dev/uni/mispi/lab4/src/FlameGraph/.git/hooks/pre-receive.sample DOESN'T CONTAIN
23. /home/mertz/dev/uni/mispi/lab4/src/FlameGraph/.git/hooks/prepare-commit-msg.sample DOESN'T CONTAIN
24. /home/mertz/dev/uni/mispi/lab4/src/FlameGraph/.git/hooks/push-to-checkout.sample DOESN'T CONTAIN
25. /home/mertz/dev/uni/mispi/lab4/src/FlameGraph/.git/hooks/update.sample DOESN'T CONTAIN
26. /home/mertz/dev/uni/mispi/lab4/src/FlameGraph/.git/info/exclude DOESN'T CONTAIN
27. /home/mertz/dev/uni/mispi/lab4/src/FlameGraph/.git/refs/heads/master DOESN'T CONTAIN
28. /home/mertz/dev/uni/mispi/lab4/src/FlameGraph/.git/refs/remotes/origin/HEAD DOESN'T CONTAIN
29. /home/mertz/dev/uni/mispi/lab4/src/FlameGraph/.git/objects/pack/pack-556e5b2a90b1ebb6666a807239c33c9228aa7a9b.pack DOESN'T CONTAIN
30. /home/mertz/dev/uni/mispi/lab4/src/FlameGraph/.git/objects/pack/pack-556e5b2a90b1ebb6666a807239c33c9228aa7a9b.idx DOESN'T CONTAIN
31. /home/mertz/dev/uni/mispi/lab4/src/FlameGraph/.git/packed-refs DOESN'T CONTAIN
32. /home/mertz/dev/uni/mispi/lab4/src/FlameGraph/.git/logs/refs/remotes/origin/HEAD DOESN'T CONTAIN
33. /home/mertz/dev/uni/mispi/lab4/src/FlameGraph/.git/logs/refs/heads/master DOESN'T CONTAIN
34. /home/mertz/dev/uni/mispi/lab4/src/FlameGraph/.git/logs/HEAD DOESN'T CONTAIN
35. /home/mertz/dev/uni/mispi/lab4/src/FlameGraph/.git/HEAD DOESN'T CONTAIN
36. /home/mertz/dev/uni/mispi/lab4/src/FlameGraph/.git/config DOESN'T CONTAIN
37. /home/mertz/dev/uni/mispi/lab4/src/FlameGraph/.git/index DOESN'T CONTAIN
38. /home/mertz/dev/uni/mispi/lab4/src/FlameGraph/.travis.yml DOESN'T CONTAIN
39. /home/mertz/dev/uni/mispi/lab4/src/FlameGraph/README.md DOESN'T CONTAIN
40. /home/mertz/dev/uni/mispi/lab4/src/FlameGraph/aix-perf.pl DOESN'T CONTAIN
